Probe-gallery Pair ID,Probe_img_path,Gallery_img_path,Comparison Type,Original Score,Decision Threshold,Original Decision,Decision Type,Explainability Map,Face Beautification or Face Coding,Face Beautification Tool,Filtred_probe_img_path,Score After Beautification,Decision After Beautification,Face Coding Tool,PSNR-YUV,MS-SSIM,Decoded_probe_img_path,Score After Coding,Decision After Coding,Face Verification Tool,Explainability Tool,Similar_region_HM_path
"""1""","""DATASET/Original/Probe/Ashton_Kutcher_0003.jpg""","""DATASET/Original/Gallery/Ashton_Kutcher_0001.jpg""",Genuine,0.4827,0.835,YES,True Positive,Similarity Map,Select,Select,Select,Select,Select,Select,Select,Select,Select,Select,Select,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Original/Ashton_Kutcher_0003_Ashton_Kutcher_0001.png"""
"""1""","""DATASET/Original/Probe/Ashton_Kutcher_0003.jpg""","""DATASET/Original/Gallery/Ashton_Kutcher_0001.jpg""",Genuine,0.4827,0.835,YES,??,??,Face Beautification,Select,Select,Select,Select,Select,Select,Select,Select,Select,Select,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Original/Ashton_Kutcher_0003_Ashton_Kutcher_0001.png"""
"""1""","""DATASET/Original/Probe/Ashton_Kutcher_0003.jpg""","""DATASET/Original/Gallery/Ashton_Kutcher_0001.jpg""",Genuine,0.4827,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,Select,Select,Select,Select,Select,Select,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Original/Ashton_Kutcher_0003_Ashton_Kutcher_0001.png"""
"""1""","""DATASET/Original/Probe/Ashton_Kutcher_0003.jpg""","""DATASET/Original/Gallery/Ashton_Kutcher_0001.jpg""",Genuine,0.4827,0.835,YES,??,??,Face Beautification,Thinner Face,"""DATASET/Beautification/Filter_1_Thinner_face/Ashton_Kutcher_0003.jpg""",??,??,Select,Select,Select,Select,Select,Select,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Original/Ashton_Kutcher_0003_Ashton_Kutcher_0001.png"""
"""1""","""DATASET/Original/Probe/Ashton_Kutcher_0003.jpg""","""DATASET/Original/Gallery/Ashton_Kutcher_0001.jpg""",Genuine,0.4827,0.835,YES,??,??,Face Beautification,Relax You Pretty,"""DATASET/Beautification/Filter_2_Relax_You_Pretty/Ashton_Kutcher_0003.jpg""",??,??,Select,Select,Select,Select,Select,Select,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Original/Ashton_Kutcher_0003_Ashton_Kutcher_0001.png"""
"""1""","""DATASET/Original/Probe/Ashton_Kutcher_0003.jpg""","""DATASET/Original/Gallery/Ashton_Kutcher_0001.jpg""",Genuine,0.4827,0.835,YES,??,??,Face Beautification,Glam Grain,"""DATASET/Beautification/Filter_3_Glam_grain/Ashton_Kutcher_0003.jpg""",??,??,Select,Select,Select,Select,Select,Select,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Original/Ashton_Kutcher_0003_Ashton_Kutcher_0001.png"""
"""1""","""DATASET/Original/Probe/Ashton_Kutcher_0003.jpg""","""DATASET/Original/Gallery/Ashton_Kutcher_0001.jpg""",Genuine,0.4827,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG at 10 QF,30.71,0.9461,"""DATASET/Coding/JPEG/JPEG_Q=10/Ashton_Kutcher_0003.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG/JPEG_Q=10/Ashton_Kutcher_0003_Ashton_Kutcher_0001.png"""
"""1""","""DATASET/Original/Probe/Ashton_Kutcher_0003.jpg""","""DATASET/Original/Gallery/Ashton_Kutcher_0001.jpg""",Genuine,0.4827,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG at 25 QF,34.62,0.9784,"""DATASET/Coding/JPEG/JPEG_Q=25/Ashton_Kutcher_0003.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG/JPEG_Q=25/Ashton_Kutcher_0003_Ashton_Kutcher_0001.png"""
"""1""","""DATASET/Original/Probe/Ashton_Kutcher_0003.jpg""","""DATASET/Original/Gallery/Ashton_Kutcher_0001.jpg""",Genuine,0.4827,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG at 45 QF,38.13,0.9892,"""DATASET/Coding/JPEG/JPEG_Q=45/Ashton_Kutcher_0003.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG/JPEG_Q=45/Ashton_Kutcher_0003_Ashton_Kutcher_0001.png"""
"""1""","""DATASET/Original/Probe/Ashton_Kutcher_0003.jpg""","""DATASET/Original/Gallery/Ashton_Kutcher_0001.jpg""",Genuine,0.4827,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG at 75 QF,45.13,0.998,"""DATASET/Coding/JPEG/JPEG_Q=75/Ashton_Kutcher_0003.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG/JPEG_Q=75/Ashton_Kutcher_0003_Ashton_Kutcher_0001.png"""
"""1""","""DATASET/Original/Probe/Ashton_Kutcher_0003.jpg""","""DATASET/Original/Gallery/Ashton_Kutcher_0001.jpg""",Genuine,0.4827,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG AI at 0.06 bpp,33.23,0.9696,"""DATASET/Coding/JPEG_AI/JPEG_AI_BR=0.06/Ashton_Kutcher_0003.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG_AI/JPEG_AI_BR=0.06/Ashton_Kutcher_0003_Ashton_Kutcher_0001.png"""
